date,country,post_treatment,DAP
2020-07-01,EE,FALSE,30.169462365591396
2020-08-01,EE,FALSE,40.92439516129032
2020-09-01,EE,FALSE,39.55122222222222
2020-10-01,EE,FALSE,37.65393817204301
2020-11-01,EE,FALSE,40.986
2020-12-01,EE,FALSE,45.49724462365592
2021-01-01,EE,FALSE,53.57005376344086
2021-02-01,EE,FALSE,59.11994047619048
2021-03-01,EE,FALSE,43.508978494623655
2021-04-01,EE,FALSE,43.68936111111111
2021-05-01,EE,FALSE,48.36325268817205
2021-06-01,EE,FALSE,71.81430555555555
2021-07-01,EE,FALSE,83.70456989247312
2021-08-01,EE,FALSE,87.14569892473118
2021-09-01,EE,FALSE,122.36870833333333
2021-10-01,EE,FALSE,105.61389784946236
2021-11-01,EE,FALSE,116.87897222222222
2021-12-01,EE,FALSE,202.54814516129034
2022-01-01,EE,FALSE,141.86075268817206
2022-02-01,EE,FALSE,104.5880505952381
2022-03-01,EE,FALSE,151.15979838709677
2022-04-01,EE,FALSE,100.71475
2022-05-01,EE,FALSE,151.35650537634407
2022-06-01,EE,TRUE,173.74425
2022-07-01,EE,TRUE,233.68970430107527
2022-08-01,EE,TRUE,360.6965322580645
2022-09-01,EE,TRUE,229.41968055555554
2022-10-01,EE,TRUE,174.14612903225807
2022-11-01,EE,TRUE,219.23370833333334
2022-12-01,EE,TRUE,263.0520833333333
2023-01-01,EE,TRUE,99.38157258064516
2023-02-01,EE,TRUE,113.08824404761904
2023-03-01,EE,TRUE,87.08005376344086
2023-04-01,EE,TRUE,65.87947222222222
2023-05-01,EE,TRUE,65.68552419354839
2023-06-01,EE,TRUE,92.228625
2023-07-01,EE,TRUE,79.34943548387096
2023-08-01,EE,TRUE,94.4943682795699
2023-09-01,EE,TRUE,113.18758333333334
2023-10-01,EE,TRUE,87.48698924731183
2023-11-01,EE,TRUE,105.34219444444444
2023-12-01,EE,TRUE,88.90545698924731
2015-01-01,EL,FALSE,56.53499327956989
2015-02-01,EL,FALSE,54.47723214285714
2015-03-01,EL,FALSE,50.764422043010754
2015-04-01,EL,FALSE,45.93682638888889
2015-05-01,EL,FALSE,46.68662634408602
2015-06-01,EL,FALSE,47.68546527777778
2015-07-01,EL,FALSE,58.30291666666667
2015-08-01,EL,FALSE,51.59751344086021
2015-09-01,EL,FALSE,48.76369444444445
2015-10-01,EL,FALSE,46.4034811827957
2015-11-01,EL,FALSE,49.485729166666665
2015-12-01,EL,FALSE,51.74013440860215
2016-01-01,EL,FALSE,44.448676075268814
2016-02-01,EL,FALSE,39.61632183908046
2016-03-01,EL,FALSE,37.12945564516129
2016-04-01,EL,FALSE,35.61920833333333
2016-05-01,EL,FALSE,39.22487231182796
2016-06-01,EL,FALSE,40.816229166666666
2016-07-01,EL,FALSE,41.69782930107527
2016-08-01,EL,FALSE,37.07530241935484
2016-09-01,EL,FALSE,39.355111111111114
2016-10-01,EL,FALSE,44.8873185483871
2016-11-01,EL,FALSE,47.92658333333333
2016-12-01,EL,FALSE,51.30188844086022
2017-01-01,EL,FALSE,66.79422715053764
2017-02-01,EL,FALSE,53.91354166666667
2017-03-01,EL,FALSE,44.63180107526882
2017-04-01,EL,FALSE,43.31540277777778
2017-05-01,EL,FALSE,44.4099126344086
2017-06-01,EL,FALSE,48.87797916666667
2017-07-01,EL,FALSE,49.70130376344086
2017-08-01,EL,FALSE,50.026639784946234
2017-09-01,EL,FALSE,49.68539583333333
2017-10-01,EL,FALSE,52.09502688172043
2017-11-01,EL,FALSE,65.11418055555555
2017-12-01,EL,FALSE,57.28861559139785
2018-01-01,EL,FALSE,53.49130376344086
2018-02-01,EL,FALSE,51.62471726190476
2018-03-01,EL,FALSE,44.229811827956986
2018-04-01,EL,FALSE,50.414791666666666
2018-05-01,EL,FALSE,56.361612903225804
2018-06-01,EL,FALSE,60.68075
2018-07-01,EL,FALSE,64.4443817204301
2018-08-01,EL,FALSE,63.837674731182794
2018-09-01,EL,FALSE,67.05529166666666
2018-10-01,EL,FALSE,71.42655913978494
2018-11-01,EL,FALSE,69.29530555555556
2018-12-01,EL,FALSE,71.2541129032258
2019-01-01,EL,FALSE,75.25135752688172
2019-02-01,EL,FALSE,69.01886904761905
2019-03-01,EL,FALSE,59.85377688172043
2019-04-01,EL,FALSE,62.386375
2019-05-01,EL,FALSE,65.95615591397849
2019-06-01,EL,FALSE,68.08994444444444
2019-07-01,EL,FALSE,62.18965053763441
2019-08-01,EL,FALSE,63.982405913978496
2019-09-01,EL,FALSE,60.951625
2019-10-01,EL,FALSE,63.284838709677416
2019-11-01,EL,FALSE,55.352694444444445
2019-12-01,EL,FALSE,59.703951612903225
2020-01-01,EL,FALSE,58.388306451612905
2020-02-01,EL,FALSE,49.16942528735632
2020-03-01,EL,FALSE,43.599233870967744
2020-04-01,EL,FALSE,28.47676388888889
2020-05-01,EL,FALSE,34.269569892473115
2020-06-01,EL,FALSE,34.08576388888889
2020-07-01,EL,FALSE,41.17135752688172
2020-08-01,EL,FALSE,46.18119623655914
2020-09-01,EL,FALSE,46.52484722222222
2020-10-01,EL,FALSE,47.319610215053764
2020-11-01,EL,FALSE,52.572541666666666
2020-12-01,EL,FALSE,59.003077956989245
2021-01-01,EL,FALSE,52.50677419354839
2021-02-01,EL,FALSE,50.366458333333334
2021-03-01,EL,FALSE,57.64041666666667
2021-04-01,EL,FALSE,64.20118055555555
2021-05-01,EL,FALSE,63.185456989247314
2021-06-01,EL,FALSE,83.5325
2021-07-01,EL,FALSE,102.03260752688172
2021-08-01,EL,FALSE,121.60737903225807
2021-09-01,EL,FALSE,134.719625
2021-10-01,EL,FALSE,198.5222311827957
2021-11-01,EL,FALSE,228.88356944444445
2021-12-01,EL,FALSE,235.3640188172043
2022-01-01,EL,FALSE,227.35110215053763
2022-02-01,EL,FALSE,211.72837797619047
2022-03-01,EL,FALSE,272.31896505376346
2022-04-01,EL,FALSE,246.9095
2022-05-01,EL,FALSE,225.0738575268817
2022-06-01,EL,TRUE,240.82954166666667
2022-07-01,EL,TRUE,338.3160349462366
2022-08-01,EL,TRUE,436.7618010752688
2022-09-01,EL,TRUE,416.40745833333335
2022-10-01,EL,TRUE,232.15522849462366
2022-11-01,EL,TRUE,227.84381944444445
2022-12-01,EL,TRUE,276.9659946236559
2023-01-01,EL,TRUE,191.65743279569892
2023-02-01,EL,TRUE,156.25065476190477
2023-03-01,EL,TRUE,122.75083333333333
2023-04-01,EL,TRUE,120.4405
2023-05-01,EL,TRUE,105.45501344086021
2023-06-01,EL,TRUE,91.59827777777778
2023-07-01,EL,TRUE,112.6339247311828
2023-08-01,EL,TRUE,109.33442204301075
2023-09-01,EL,TRUE,101.93013888888889
2023-10-01,EL,TRUE,111.1578629032258
2023-11-01,EL,TRUE,105.46018055555555
2023-12-01,EL,TRUE,102.20182795698925
2015-01-01,ES,FALSE,51.5430376344086
2015-02-01,ES,FALSE,42.60608630952381
2015-03-01,ES,FALSE,43.08432795698925
2015-04-01,ES,FALSE,45.38505555555555
2015-05-01,ES,FALSE,45.1483064516129
2015-06-01,ES,FALSE,54.74554166666667
2015-07-01,ES,FALSE,59.526747311827954
2015-08-01,ES,FALSE,55.60958333333333
2015-09-01,ES,FALSE,51.87383333333333
2015-10-01,ES,FALSE,49.88583333333333
2015-11-01,ES,FALSE,51.21619444444445
2015-12-01,ES,FALSE,52.586424731182795
2016-01-01,ES,FALSE,36.514932795698925
2016-02-01,ES,FALSE,27.47925287356322
2016-03-01,ES,FALSE,27.793239247311828
2016-04-01,ES,FALSE,24.098375
2016-05-01,ES,FALSE,25.812056451612904
2016-06-01,ES,FALSE,38.924347222222224
2016-07-01,ES,FALSE,40.51584677419355
2016-08-01,ES,FALSE,41.14416666666666
2016-09-01,ES,FALSE,43.60475
2016-10-01,ES,FALSE,52.84755376344086
2016-11-01,ES,FALSE,56.146375
2016-12-01,ES,FALSE,60.48635752688172
2017-01-01,ES,FALSE,71.50611559139784
2017-02-01,ES,FALSE,51.703630952380955
2017-03-01,ES,FALSE,43.16017473118279
2017-04-01,ES,FALSE,43.68673611111111
2017-05-01,ES,FALSE,47.17415322580645
2017-06-01,ES,FALSE,50.20333333333333
2017-07-01,ES,FALSE,48.632217741935484
2017-08-01,ES,FALSE,47.44994623655914
2017-09-01,ES,FALSE,49.160916666666665
2017-10-01,ES,FALSE,56.784408602150535
2017-11-01,ES,FALSE,59.21825
2017-12-01,ES,FALSE,57.85362903225806
2018-01-01,ES,FALSE,50.0509811827957
2018-02-01,ES,FALSE,54.86732142857143
2018-03-01,ES,FALSE,40.156155913978495
2018-04-01,ES,FALSE,42.685291666666664
2018-05-01,ES,FALSE,54.98024193548387
2018-06-01,ES,FALSE,58.44956944444444
2018-07-01,ES,FALSE,61.87819892473118
2018-08-01,ES,FALSE,64.34020161290323
2018-09-01,ES,FALSE,71.25444444444445
2018-10-01,ES,FALSE,65.10649193548387
2018-11-01,ES,FALSE,61.96447222222222
2018-12-01,ES,FALSE,61.80711021505376
2019-01-01,ES,FALSE,61.959852150537635
2019-02-01,ES,FALSE,54.02049107142857
2019-03-01,ES,FALSE,48.83611559139785
2019-04-01,ES,FALSE,50.40361111111111
2019-05-01,ES,FALSE,48.39399193548387
2019-06-01,ES,FALSE,47.16123611111111
2019-07-01,ES,FALSE,51.464301075268814
2019-08-01,ES,FALSE,44.95181451612903
2019-09-01,ES,FALSE,42.13011111111111
2019-10-01,ES,FALSE,47.1523252688172
2019-11-01,ES,FALSE,42.18718055555556
2019-12-01,ES,FALSE,33.809368279569895
2020-01-01,ES,FALSE,41.080094086021504
2020-02-01,ES,FALSE,35.855704022988505
2020-03-01,ES,FALSE,27.737002688172044
2020-04-01,ES,FALSE,17.60902777777778
2020-05-01,ES,FALSE,21.33369623655914
2020-06-01,ES,FALSE,30.63211111111111
2020-07-01,ES,FALSE,34.623306451612905
2020-08-01,ES,FALSE,36.21193548387097
2020-09-01,ES,FALSE,41.94605555555555
2020-10-01,ES,FALSE,36.54693548387097
2020-11-01,ES,FALSE,41.96422222222222
2020-12-01,ES,FALSE,41.9715188172043
2021-01-01,ES,FALSE,60.099556451612905
2021-02-01,ES,FALSE,28.542514880952382
2021-03-01,ES,FALSE,45.48087365591398
2021-04-01,ES,FALSE,65.06147222222222
2021-05-01,ES,FALSE,67.18366935483871
2021-06-01,ES,FALSE,83.31108333333333
2021-07-01,ES,FALSE,92.36961021505377
2021-08-01,ES,FALSE,106.08122311827957
2021-09-01,ES,FALSE,156.40465277777778
2021-10-01,ES,FALSE,199.67299731182797
2021-11-01,ES,FALSE,193.72338888888888
2021-12-01,ES,FALSE,238.97243279569892
2022-01-01,ES,FALSE,201.8016801075269
2022-02-01,ES,FALSE,200.30928571428572
2022-03-01,ES,FALSE,283.1902284946237
2022-04-01,ES,FALSE,191.51891666666666
2022-05-01,ES,FALSE,187.1648387096774
2022-06-01,ES,TRUE,218.59304166666666
2022-07-01,ES,TRUE,258.12697580645164
2022-08-01,ES,TRUE,308.7251612903226
2022-09-01,ES,TRUE,243.79393055555556
2022-10-01,ES,TRUE,163.09385752688172
2022-11-01,ES,TRUE,124.44794444444445
2022-12-01,ES,TRUE,135.086061827957
2023-01-01,ES,TRUE,71.07563172043011
2023-02-01,ES,TRUE,132.0730505952381
2023-03-01,ES,TRUE,89.57653225806452
2023-04-01,ES,TRUE,73.8218611111111
2023-05-01,ES,TRUE,74.16970430107527
2023-06-01,ES,TRUE,93.05493055555556
2023-07-01,ES,TRUE,90.46205645161291
2023-08-01,ES,TRUE,96.09333333333333
2023-09-01,ES,TRUE,103.35858333333333
2023-10-01,ES,TRUE,89.84059139784947
2023-11-01,ES,TRUE,63.570861111111114
2023-12-01,ES,TRUE,72.11541666666666
2015-01-01,FI,FALSE,33.80120967741936
2015-02-01,FI,FALSE,33.16822916666667
2015-03-01,FI,FALSE,29.41622311827957
2015-04-01,FI,FALSE,30.094819444444443
2015-05-01,FI,FALSE,25.83959677419355
2015-06-01,FI,FALSE,21.520805555555555
2015-07-01,FI,FALSE,27.55087365591398
2015-08-01,FI,FALSE,31.15
2015-09-01,FI,FALSE,31.74170833333333
2015-10-01,FI,FALSE,33.53639784946237
2015-11-01,FI,FALSE,31.736541666666668
2015-12-01,FI,FALSE,26.553333333333335
2016-01-01,FI,FALSE,37.82639784946237
2016-02-01,FI,FALSE,26.091020114942527
2016-03-01,FI,FALSE,27.08752688172043
2016-04-01,FI,FALSE,27.249458333333333
2016-05-01,FI,FALSE,28.06638440860215
2016-06-01,FI,FALSE,35.42066666666667
2016-07-01,FI,FALSE,30.963709677419356
2016-08-01,FI,FALSE,31.37681451612903
2016-09-01,FI,FALSE,32.52345833333333
2016-10-01,FI,FALSE,37.57298387096774
2016-11-01,FI,FALSE,41.01119444444444
2016-12-01,FI,FALSE,33.985389784946236
2017-01-01,FI,FALSE,33.30028225806451
2017-02-01,FI,FALSE,35.067083333333336
2017-03-01,FI,FALSE,30.66997311827957
2017-04-01,FI,FALSE,31.397708333333334
2017-05-01,FI,FALSE,30.662634408602152
2017-06-01,FI,FALSE,30.64690277777778
2017-07-01,FI,FALSE,34.175766129032255
2017-08-01,FI,FALSE,36.295725806451614
2017-09-01,FI,FALSE,37.25816666666667
2017-10-01,FI,FALSE,33.43465053763441
2017-11-01,FI,FALSE,33.66965277777778
2017-12-01,FI,FALSE,31.913548387096775
2018-01-01,FI,FALSE,37.0802688172043
2018-02-01,FI,FALSE,43.375997023809525
2018-03-01,FI,FALSE,45.59383064516129
2018-04-01,FI,FALSE,40.13813888888889
2018-05-01,FI,FALSE,38.69727150537634
2018-06-01,FI,FALSE,47.18325
2018-07-01,FI,FALSE,54.01237903225807
2018-08-01,FI,FALSE,55.503024193548384
2018-09-01,FI,FALSE,50.95979166666667
2018-10-01,FI,FALSE,46.35932795698925
2018-11-01,FI,FALSE,50.08190277777778
2018-12-01,FI,FALSE,52.29592741935484
2019-01-01,FI,FALSE,55.80630376344086
2019-02-01,FI,FALSE,46.74778273809524
2019-03-01,FI,FALSE,39.98435483870968
2019-04-01,FI,FALSE,41.36966666666667
2019-05-01,FI,FALSE,39.86294354838709
2019-06-01,FI,FALSE,30.72586111111111
2019-07-01,FI,FALSE,45.96295698924731
2019-08-01,FI,FALSE,48.743924731182794
2019-09-01,FI,FALSE,48.75538888888889
2019-10-01,FI,FALSE,46.36018817204301
2019-11-01,FI,FALSE,45.71213888888889
2019-12-01,FI,FALSE,38.403091397849465
2020-01-01,FI,FALSE,27.144516129032258
2020-02-01,FI,FALSE,24.44028735632184
2020-03-01,FI,FALSE,20.353360215053762
2020-04-01,FI,FALSE,19.80645833333333
2020-05-01,FI,FALSE,19.461922043010752
2020-06-01,FI,FALSE,28.246319444444445
2020-07-01,FI,FALSE,20.273131720430108
2020-08-01,FI,FALSE,40.565981182795696
2020-09-01,FI,FALSE,37.779291666666666
2020-10-01,FI,FALSE,31.080645161290324
2020-11-01,FI,FALSE,27.635708333333334
2020-12-01,FI,FALSE,39.270806451612906
2021-01-01,FI,FALSE,51.246411290322584
2021-02-01,FI,FALSE,57.095982142857146
2021-03-01,FI,FALSE,38.3190188172043
2021-04-01,FI,FALSE,36.8335
2021-05-01,FI,FALSE,45.90395161290323
2021-06-01,FI,FALSE,56.176833333333335
2021-07-01,FI,FALSE,78.79040322580646
2021-08-01,FI,FALSE,68.13717741935484
2021-09-01,FI,FALSE,89.3013888888889
2021-10-01,FI,FALSE,64.846989247311825
2021-11-01,FI,FALSE,86.05402777777778
2021-12-01,FI,FALSE,193.27389784946237
2022-01-01,FI,FALSE,106.83190860215053
2022-02-01,FI,FALSE,80.85342261904762
2022-03-01,FI,FALSE,86.63418010752689
2022-04-01,FI,FALSE,79.415625
2022-05-01,FI,FALSE,132.34818548387096
2022-06-01,FI,TRUE,140.32986111111111
2022-07-01,FI,TRUE,183.9196639784946
2022-08-01,FI,TRUE,261.5330107526882
2022-09-01,FI,TRUE,215.46423611111112
2022-10-01,FI,TRUE,113.21049731182795
2022-11-01,FI,TRUE,195.62152777777777
2022-12-01,FI,TRUE,245.6016935483871
2023-01-01,FI,TRUE,78.87094086021506
2023-02-01,FI,TRUE,80.04336309523809
2023-03-01,FI,TRUE,74.13439516129033
2023-04-01,FI,TRUE,60.53856944444444
2023-05-01,FI,TRUE,26.520752688172042
2023-06-01,FI,TRUE,43.43201388888889
2023-07-01,FI,TRUE,32.93271505376344
2023-08-01,FI,TRUE,66.42325268817204
2023-09-01,FI,TRUE,32.748041666666666
2023-10-01,FI,TRUE,37.69977150537635
2023-11-01,FI,TRUE,69.77479166666667
2023-12-01,FI,TRUE,76.19247311827957
2015-01-01,HU,FALSE,42.15952956989247
2015-02-01,HU,FALSE,41.271815476190476
2015-03-01,HU,FALSE,35.63932795698925
2015-04-01,HU,FALSE,34.109069444444444
2015-05-01,HU,FALSE,29.6269623655914
2015-06-01,HU,FALSE,33.94768055555556
2015-07-01,HU,FALSE,52.3470564516129
2015-08-01,HU,FALSE,42.56165322580645
2015-09-01,HU,FALSE,47.534638888888885
2015-10-01,HU,FALSE,44.12583333333333
2015-11-01,HU,FALSE,41.51386111111111
2015-12-01,HU,FALSE,42.27908602150538
2016-01-01,HU,FALSE,43.09215053763441
2016-02-01,HU,FALSE,26.404655172413793
2016-03-01,HU,FALSE,25.837311827956988
2016-04-01,HU,FALSE,29.172819444444443
2016-05-01,HU,FALSE,27.173279569892472
2016-06-01,HU,FALSE,32.77625
2016-07-01,HU,FALSE,35.156397849462365
2016-08-01,HU,FALSE,33.010846774193546
2016-09-01,HU,FALSE,36.48486111111111
2016-10-01,HU,FALSE,45.60057795698925
2016-11-01,HU,FALSE,40.63579166666667
2016-12-01,HU,FALSE,49.17108870967742
2017-01-01,HU,FALSE,81.23326612903226
2017-02-01,HU,FALSE,55.56427083333333
2017-03-01,HU,FALSE,37.90963709677419
2017-04-01,HU,FALSE,39.607638888888886
2017-05-01,HU,FALSE,42.78930107526882
2017-06-01,HU,FALSE,43.92498611111111
2017-07-01,HU,FALSE,51.88361559139785
2017-08-01,HU,FALSE,58.26518817204301
2017-09-01,HU,FALSE,42.843986111111114
2017-10-01,HU,FALSE,49.7490188172043
2017-11-01,HU,FALSE,60.47858333333333
2017-12-01,HU,FALSE,39.97646505376344
2018-01-01,HU,FALSE,36.308104838709674
2018-02-01,HU,FALSE,41.663630952380956
2018-03-01,HU,FALSE,40.39893817204301
2018-04-01,HU,FALSE,31.87173611111111
2018-05-01,HU,FALSE,42.2744623655914
2018-06-01,HU,FALSE,51.255472222222224
2018-07-01,HU,FALSE,50.987016129032256
2018-08-01,HU,FALSE,60.47731182795699
2018-09-01,HU,FALSE,62.89811111111111
2018-10-01,HU,FALSE,64.49299731182796
2018-11-01,HU,FALSE,63.68988888888889
2018-12-01,HU,FALSE,65.04818548387097
2019-01-01,HU,FALSE,73.22564516129032
2019-02-01,HU,FALSE,49.53610119047619
2019-03-01,HU,FALSE,39.689354838709676
2019-04-01,HU,FALSE,46.480583333333335
2019-05-01,HU,FALSE,42.121868279569895
2019-06-01,HU,FALSE,41.30675
2019-07-01,HU,FALSE,54.99909946236559
2019-08-01,HU,FALSE,58.7089247311828
2019-09-01,HU,FALSE,55.69244444444445
2019-10-01,HU,FALSE,56.93733870967742
2019-11-01,HU,FALSE,43.92948611111111
2019-12-01,HU,FALSE,41.077298387096775
2020-01-01,HU,FALSE,52.96469086021505
2020-02-01,HU,FALSE,39.83551724137931
2020-03-01,HU,FALSE,29.749556451612904
2020-04-01,HU,FALSE,25.32397222222222
2020-05-01,HU,FALSE,23.574583333333333
2020-06-01,HU,FALSE,30.016083333333334
2020-07-01,HU,FALSE,36.68809139784946
2020-08-01,HU,FALSE,37.62548387096774
2020-09-01,HU,FALSE,45.71933333333333
2020-10-01,HU,FALSE,39.32459677419355
2020-11-01,HU,FALSE,48.91661111111111
2020-12-01,HU,FALSE,58.18676075268817
2021-01-01,HU,FALSE,56.39081989247312
2021-02-01,HU,FALSE,50.863080357142856
2021-03-01,HU,FALSE,55.04787634408602
2021-04-01,HU,FALSE,62.972972222222225
2021-05-01,HU,FALSE,59.939301075268816
2021-06-01,HU,FALSE,77.93801388888889
2021-07-01,HU,FALSE,95.14994623655915
2021-08-01,HU,FALSE,109.05923387096774
2021-09-01,HU,FALSE,135.12931944444443
2021-10-01,HU,FALSE,197.2924193548387
2021-11-01,HU,FALSE,215.91033333333334
2021-12-01,HU,FALSE,245.70141129032257
2022-01-01,HU,FALSE,204.9219623655914
2022-02-01,HU,FALSE,194.2933630952381
2022-03-01,HU,FALSE,285.2258870967742
2022-04-01,HU,FALSE,189.45218055555554
2022-05-01,HU,FALSE,204.8667876344086
2022-06-01,HU,TRUE,237.06476388888888
2022-07-01,HU,TRUE,371.23219086021504
2022-08-01,HU,TRUE,495.65235215053764
2022-09-01,HU,TRUE,390.41516666666666
2022-10-01,HU,TRUE,193.91407258064515
2022-11-01,HU,TRUE,223.0082361111111
2022-12-01,HU,TRUE,260.77619623655914
2023-01-01,HU,TRUE,148.79853494623657
2023-02-01,HU,TRUE,146.26520833333333
2023-03-01,HU,TRUE,113.22872311827958
2023-04-01,HU,TRUE,106.80041666666666
2023-05-01,HU,TRUE,88.12256720430108
2023-06-01,HU,TRUE,96.6817361111111
2023-07-01,HU,TRUE,94.86493279569892
2023-08-01,HU,TRUE,100.4680376344086
2023-09-01,HU,TRUE,103.81688888888888
2023-10-01,HU,TRUE,104.86924731182796
2023-11-01,HU,TRUE,99.43333333333334
2023-12-01,HU,TRUE,81.57248655913979
2015-01-01,IT,FALSE,52.24777304450286
2015-02-01,IT,FALSE,53.90392156862745
2015-03-01,IT,FALSE,48.822709519291585
2015-04-01,IT,FALSE,47.242023692810456
2015-05-01,IT,FALSE,48.804433902593296
2015-06-01,IT,FALSE,48.75864460784314
2015-07-01,IT,FALSE,65.92210863377609
2015-08-01,IT,FALSE,53.54026644528779
2015-09-01,IT,FALSE,128.84712173202615
2015-10-01,IT,FALSE,107.33966592873709
2015-11-01,IT,FALSE,54.302103758169935
2015-12-01,IT,FALSE,54.539986559139784
2016-01-01,IT,FALSE,44.66423149905123
2016-02-01,IT,FALSE,36.786046315077755
2016-03-01,IT,FALSE,35.099233870967744
2016-04-01,IT,FALSE,32.397540849673206
2016-05-01,IT,FALSE,120.3289927261227
2016-06-01,IT,FALSE,111.47830718954248
2016-07-01,IT,FALSE,43.137246995572426
2016-08-01,IT,FALSE,37.756993991144846
2016-09-01,IT,FALSE,42.63636437908497
2016-10-01,IT,FALSE,69.12694655281467
2016-11-01,IT,FALSE,56.021598474945534
2016-12-01,IT,FALSE,54.49296410499684
2017-01-01,IT,FALSE,67.26057716635042
2017-02-01,IT,FALSE,54.35309086134454
2017-03-01,IT,FALSE,48.75000474383302
2017-04-01,IT,FALSE,43.643737745098036
2017-05-01,IT,FALSE,44.15365117014548
2017-06-01,IT,FALSE,48.73454901960784
2017-07-01,IT,FALSE,54.66109898798229
2017-08-01,IT,FALSE,56.16652909550917
2017-09-01,IT,FALSE,121.82910702614379
2017-10-01,IT,FALSE,124.90460863377609
2017-11-01,IT,FALSE,63.37451225490196
2017-12-01,IT,FALSE,63.777345232447814
2018-01-01,IT,FALSE,50.08777777777778
2018-02-01,IT,FALSE,56.85226314484127
2018-03-01,IT,FALSE,54.560871415770606
2018-04-01,IT,FALSE,50.855041666666665
2018-05-01,IT,FALSE,55.99195788530466
2018-06-01,IT,FALSE,61.39857175925926
2018-07-01,IT,FALSE,65.01520497311827
2018-08-01,IT,FALSE,70.42171258960573
2018-09-01,IT,FALSE,119.44148148148147
2018-10-01,IT,FALSE,86.16363463261649
2018-11-01,IT,FALSE,65.7790636574074
2018-12-01,IT,FALSE,67.43972222222222
2019-01-01,IT,FALSE,66.99683243727598
2019-02-01,IT,FALSE,57.30772156084656
2019-03-01,IT,FALSE,51.48547192353644
2019-04-01,IT,FALSE,53.53462962962963
2019-05-01,IT,FALSE,51.55408602150538
2019-06-01,IT,FALSE,53.5872700617284
2019-07-01,IT,FALSE,53.836182795698925
2019-08-01,IT,FALSE,53.45841696535245
2019-09-01,IT,FALSE,147.68968827160495
2019-10-01,IT,FALSE,68.51829898446834
2019-11-01,IT,FALSE,48.65963580246913
2019-12-01,IT,FALSE,44.50483572281959
2020-01-01,IT,FALSE,48.91297192353644
2020-02-01,IT,FALSE,39.84420498084291
2020-03-01,IT,FALSE,56.6827688172043
2020-04-01,IT,FALSE,24.999547839506175
2020-05-01,IT,FALSE,23.14751045400239
2020-06-01,IT,FALSE,28.276052469135802
2020-07-01,IT,FALSE,43.41990740740741
2020-08-01,IT,FALSE,41.838266129032256
2020-09-01,IT,FALSE,157.64155555555556
2020-10-01,IT,FALSE,45.37372311827957
2020-11-01,IT,FALSE,50.202839506172836
2020-12-01,IT,FALSE,53.79403225806452
2021-01-01,IT,FALSE,63.242677718040625
2021-02-01,IT,FALSE,55.36562665343915
2021-03-01,IT,FALSE,60.504523596176824
2021-04-01,IT,FALSE,68.6649799382716
2021-05-01,IT,FALSE,69.71043757467145
2021-06-01,IT,FALSE,87.0220462962963
2021-07-01,IT,FALSE,104.94241636798088
2021-08-01,IT,FALSE,116.33962813620072
2021-09-01,IT,FALSE,172.23862654320988
2021-10-01,IT,FALSE,298.8567667264038
2021-11-01,IT,FALSE,228.19859722222222
2021-12-01,IT,FALSE,274.9178285543608
2022-01-01,IT,FALSE,222.91262992831543
2022-02-01,IT,FALSE,210.82382605820106
2022-03-01,IT,FALSE,303.8761155913979
2022-04-01,IT,FALSE,242.5861111111111
2022-05-01,IT,FALSE,230.54386051373956
2022-06-01,IT,TRUE,269.4753950617284
2022-07-01,IT,TRUE,432.2043100358423
2022-08-01,IT,TRUE,529.1871251493429
2022-09-01,IT,TRUE,470.7768024691358
2022-10-01,IT,TRUE,316.704640083632
2022-11-01,IT,TRUE,218.86846450617284
2022-12-01,IT,TRUE,281.97672043010755
2023-01-01,IT,TRUE,170.46875149342893
2023-02-01,IT,TRUE,161.56136739417988
2023-03-01,IT,TRUE,129.73465501792114
2023-04-01,IT,TRUE,134.22321141975308
2023-05-01,IT,TRUE,105.27071087216248
2023-06-01,IT,TRUE,105.40207870370371
2023-07-01,IT,TRUE,113.22160991636798
2023-08-01,IT,TRUE,111.91610663082437
2023-09-01,IT,TRUE,226.3850864197531
2023-10-01,IT,TRUE,167.56296445639188
2023-11-01,IT,TRUE,121.62621604938272
2023-12-01,IT,TRUE,114.22211320191158
2015-01-01,LT,FALSE,39.77708333333333
2015-02-01,LT,FALSE,39.44267857142857
2015-03-01,LT,FALSE,32.20712365591398
2015-04-01,LT,FALSE,35.60827777777778
2015-05-01,LT,FALSE,37.3527688172043
2015-06-01,LT,FALSE,42.77984722222222
2015-07-01,LT,FALSE,44.2484811827957
2015-08-01,LT,FALSE,46.44384408602151
2015-09-01,LT,FALSE,44.27368055555556
2015-10-01,LT,FALSE,56.515040322580646
2015-11-01,LT,FALSE,45.836333333333336
2015-12-01,LT,FALSE,38.354838709677416
2016-01-01,LT,FALSE,50.306424731182794
2016-02-01,LT,FALSE,29.648764367816092
2016-03-01,LT,FALSE,30.793521505376344
2016-04-01,LT,FALSE,33.03727777777778
2016-05-01,LT,FALSE,32.868897849462364
2016-06-01,LT,FALSE,40.54430555555555
2016-07-01,LT,FALSE,39.21520161290323
2016-08-01,LT,FALSE,33.775739247311826
2016-09-01,LT,FALSE,34.03622222222222
2016-10-01,LT,FALSE,38.50659946236559
2016-11-01,LT,FALSE,40.56554166666667
2016-12-01,LT,FALSE,34.775524193548385
2017-01-01,LT,FALSE,36.889717741935485
2017-02-01,LT,FALSE,36.45037202380952
2017-03-01,LT,FALSE,31.260322580645163
2017-04-01,LT,FALSE,31.420833333333334
2017-05-01,LT,FALSE,32.44956989247312
